0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x533CE82E,	0x02A55244,	0xCB038149,	0x7AD52824,	0x2970887B,	0xA5103309,	0xD03959BB,	0x8EBC221B,
0x3F726A4F,	0xC3E896DF,	0x56968F7F,	0xAFD3DBD9,	0x42DE3CCB,	0xDAB59D65,	0x72D29135,	0xB76363DA,
0x1B234056,	0xB079B25D,	0xE27D4B5F,	0x50400E4F,	0x8121B760,	0x1C3055A2,	0xCC024ED8,	0xB686861C,
0xCEA91365,	0x74EC5159,	0x3713F3BC,	0xEAC0F7BF,	0xC2C9A6D1,	0xDA7A4C5E,	0x7775F81F,	0x1037B16A,
0x6CF53B71,	0x6FA9005F,	0x58E085A2,	0xCD2D5E36,	0xC939C4D7,	0x13AB45FD,	0x33E732FE,	0x86E2E797,
0xA5C39D12,	0x74627D64,	0x8B7345A4,	0xB15C98A9,	0x13CAF8AA,	0x64CC9FE8,	0x070078C0,	0x8A988CB0,
0xE482EAAB,	0xAE30B180,	0xF7AFF2CD,	0xED180C4E,	0x20A8FE98,	0xD49AE3F3,	0x5648F45A,	0x8FB3254E,
0x870E61EA,	0x788F20A7,	0x3C87BCE9,	0xB69E403E,	0x9CB4AC07,	0xA794ADC7,	0x6C7DAD89,	0xF74BB01D,
0x7713E6FB,	0x986144C0,	0x1B648A53,	0x15EAB191,	0xB6B0B962,	0x3DB6A517,	0xAD1E28BE,	0xD6F66573,
0x2861F99F,	0x2939B2BC,	0xBAFE3DA4,	0xA54AEC2C,	0x9EBBF163,	0x9611C2E9,	0xF6A35EC4,	0x74BB5650,
0x1E7A98D1,	0x75169062,	0xDE6D8C44,	0xDBB39DA4,	0xCCD5D089,	0x97B7AD98,	0x6256DF3B,	0xD673424E,
0x8596A880,	0x6F5F44B5,	0xB43D5C79,	0x9E51DAB9,	0xAF8103F3,	0x59C10D27,	0xF4FBB45D,	0x5362F2F2,
0xDB9A97CE,	0x75A3FA0B,	0xD617CEFD,	0x2DE959A9,	0x66478238,	0xA2EFAA79,	0x8A1E6EE9,	0xA034EE4D,
0x92FE767B,	0xB561FACA,	0x97028D78,	0x726C1B0F,	0x54867F2E,	0x15FC4B73,	0xE6002C5E,	0xB01F4AA6,
0x1FA6D77C,	0x41C2A0AA,	0x98E19DD4,	0x83F083C1,	0x6A2F65EB,	0x047020D8,	0xB015A5DA,	0x7E514D4B,
0x5F81671F,	0x13DB1CCC,	0xAC51859F,	0x807D56BD,	0x79C6CDAB,	0x5D94BEC1,	0x8DA15D21,	0x96D5A2B6,
0x7F338C16,	0x579663CC,	0x627F53A7,	0xB826339E,	0x4CE0FDE5,	0x5333AD6B,	0x6FE8065F,	0x1637B655,
0x00030AE1,	0x4A1B77AA,	0xA7F087E4,	0xE30A4D8D,	0xEC12C3EB,	0x38070BF9,	0x99FD28D7,	0xCECF48D1,
0x6475399C,	0xE2283882,	0x221E8B5A,	0xACB362B7,	0x46F5D538,	0x5ABB453A,	0xBE39F0E4,	0xEB2B53FB,
0x193A7E90,	0x7F63508D,	0xA488296C,	0x2D3E7DE2,	0x26FB9A49,	0xCF4EEC7F,	0x2B71978D,	0x0729B8DE,
0x58C652E0,	0x00CF0FD7,	0x1534C2EF,	0xCA71F60D,	0xDD4FCABF,	0x1D3671FA,	0x351618CF,	0x8F7A8FD9,
0xAB082627,	0x19B87D1F,	0xB613ED4C,	0x7D22D166,	0x1383F468,	0x8D6CD052,	0x01D096E1,	0xAD2B75BD,
0xEFC54110,	0x0F79997B,	0x512D39AC,	0x8CDA74F5,	0x688B09BB,	0x008EC1D4,	0x62D4A213,	0xB8AEEA98,
0x6E286F3A,	0xF0A2DD54,	0xD02A49CB,	0x2D5F0904,	0x4A4DB105,	0x20301E96,	0xDF1CC173,	0xD7FF009C,
0x3FB0DA7B,	0x42557FE2,	0x402B31EE,	0xDB26EA56,	0xB28AF4EA,	0x60F68B38,	0xA2EE0434,	0x2C48B881,
0x1B0A70EF,	0x2AC47B6C,	0xE679F668,	0xE64BA9CC,	0x60392858,	0xF0B7FD29,	0x37432859,	0x546271DB,
0x1640E004,	0x7CB2DEED,	0xC94DAF98,	0x9E64B2FC,	0x3555EF4B,	0xDCB4F4F3,	0xF2CCCCFD,	0x1006C036,
0xB0B698BB,	0x2E0D7F3C,	0xC51FF2F2,	0x545B34DF,	0xC0DFDB3D,	0xD305E1B9,	0x2963394D,	0x9C2846DA,
0x6FFDBA01,	0x1D387AE1,	0x7FB43E29,	0x20593CB0,	0xF449167A,	0xCCDA54A8,	0xED5BFB02,	0x99454AF5,
0x330C6504,	0x854EAD16,	0xEFE54576,	0x7EB47DB2,	0x0AA42AE8,	0x30D21F89,	0x229E3E3B,	0x19B05285,
0x80C13533,	0x9CE6D736,	0xF20443F8,	0x703D71F0,	0xC9391224,	0x8B9DE398,	0x1CF05C08,	0x2C761E91,
0x0E9D6CEF,	0xF9145995,	0x06A740AD,	0x2BA3EE22,	0x5CDC6D68,	0xF4DD9C1B,	0x1636309D,	0x198C339B,
0x8C232A1F,	0x99A9E9F8,	0x3A403C81,	0xA06D98F2,	0x86E42D56,	0xC0A7BD4B,	0x7CAEBDD1,	0xE91F5CD1,
0x18D6B0AA,	0x277047B4,	0xA201D256,	0xF7404D7B,	0x72BD4518,	0xD5D3B1CC,	0x5C1B7D92,	0x987822EC,
0xAA2CA911,	0x7A2B8FD5,	0x8910C121,	0xB0F31769,	0x98D3A37C,	0x3BAD280B,	0x264CF4AE,	0x15333639,
0x7D15549F,	0x57BDC92E,	0x08D1DDB6,	0x7B3CFAD5,	0xE8F6DB07,	0x8A8D4B89,	0xA90E2F39,	0xE5AB8358,
0x9C3EAC59,	0xEB329B11,	0xFCA9263B,	0x24ED4E34,	0xD3AEC949,	0x09B2A94A,	0x5F5F19CC,	0x14DC1FB2,
0x39A188BB,	0xCF0E532B,	0x0BE1BC2D,	0xFDB46738,	0xBA08C2C4,	0xFB206E0F,	0x7A4305E8,	0x0D1D0174,
0x791C709A,	0x3B3E4B9D,	0x921AE27D,	0xF3ADD8C0,	0x13E65B14,	0xE2C96A9B,	0x944F4D3C,	0x410FCA86,
0x9D4F7528,	0xD3E1F336,	0x41B3B573,	0x57638F1E,	0x47551EF9,	0x83F2EE23,	0xB385F8D5,	0xFC1133FB,
0xAECDE7A0,	0x79580C01,	0x66202190,	0x9DBA214C,	0xF10872E6,	0xE6135574,	0x52593E42,	0x87EAE0C3,
0x94BCD124,	0xBCC9302D,	0xE7A8F82C,	0xBFB263A9,	0x0D120F36,	0xEC156372,	0x33391D5A,	0xA3D3A35B,
0x7D65F7E2,	0x81294D21,	0x23637ADA,	0xDCE1141E,	0x799D3D58,	0xF1A92431,	0xAC500A7C,	0x4ECB2D9E,
0xD70E92D5,	0xF799BBD0,	0x07CE41C5,	0x8D3E2F29,	0x2DE1D5D6,	0xCEAB711B,	0x8D3DFEDA,	0x8908CE27,
0xD4375F80,	0x5C549EFE,	0x82DE0972,	0x9043F0FA,	0x45A97BEC,	0xD9439BDC,	0x105A7020,	0x74005A54,
0x29B7F089,	0xE809BB12,	0xB1E43538,	0xD99F915B,	0x670B1C93,	0x836502D3,	0x260FCFC9,	0x2E3904E5,
0x0835D19E,	0xA5BFDB18,	0x84B3BE34,	0x34B80B9F,	0x59358E6B,	0xCD0D52A3,	0x343F8961,	0xD26C82C3,
0x729A4083,	0xEF8B91C9,	0x6F038541,	0x5D0A446E,	0x47F24111,	0x5C8DE7C9,	0x80FE9E8D,	0x1A2FB2BF,
0x301B905D,	0x840FA54A,	0xB2CC68EC,	0x2483ADDE,	0x794B4D22,	0x222C5342,	0x34A12D5E,	0x619F3485,
0x4A0FB644,	0xBB24A774,	0x9FDCA426,	0xDB1D3578,	0x11529D84,	0x057E4535,	0x448E5585,	0xD9DF11B1,
0x5352C1DF,	0x4544D6D4,	0x12826656,	0x64711A18,	0xEF240191,	0x657D6B32,	0xCBF892E6,	0x38B1FD9D,
0x0BDD93BB,	0xB6FE6B03,	0x3667BB61,	0xF29461A3,	0x9E55DF6F,	0x5D0E5FDD,	0xE0505289,	0xD98F0F95,
0x0895FB16,	0xA9BABF32,	0x516D1815,	0xE7ADD234,	0xB50B4C17,	0x568441BE,	0x9A85F3EA,	0x505C49F1,
0xE71674B9,	0xC32FE160,	0x76883422,	0x4E4B8AD6,	0x9C839415,	0x19F03FA7,	0x841C6B95,	0x6F377CCA,
0xB60BFAB0,	0x17BF3BC7,	0xAF682C91,	0x01B57B50,	0xD883C037,	0xDF8C5755,	0xB0D01A22,	0xCE7CBAAD,
0x02F1E513,	0x470519DA,	0x5F1EE1A8,	0x748DA8CF,	0xB537226E,	0x83F4FE7A,	0x5518C7CF,	0x55F629E9,
0x5A6670BC,	0x8771103A,	0xCE2112E1,	0x4F42B94F,	0x7DF990A2,	0x77CBF638,	0x73E7E820,	0xFF312C43,
0x53975345,	0xB6519585,	0x909781B9,	0x7C76D49E,	0xF64CF6E4,	0x3BC5C827,	0xBABE7F23,	0x629AECE2,
0x077F0CE1,	0x0DDECFD5,	0x5580D75D,	0xBE20F4C2,	0x106F5D2D,	0x3D36E9EF,	0x7B3104DA,	0x0DD79E49,
0xD523399F,	0x9B259D9E,	0xD6B3346C,	0x2D1FCC1D,	0x4CCDF7DB,	0x75AE6753,	0x3D186F6E,	0x1D05597C,
0xDCA6A721,	0x055644ED,	0x1DA7DA48,	0x9C7838AA,	0x7691521E,	0xBB60CB66,	0x9EA44EF7,	0xBF1C3FBC,
0x5C44D527,	0xD43BFDA7,	0x2C83404E,	0xC29D3E30,	0x7019469B,	0x1D75F9A6,	0xA6C1F4E6,	0x3EABA5E5,
0x89AC7AA6,	0x26D45A83,	0x6F49607E,	0x5D18B133,	0xCD3647D4,	0xFFEA4C30,	0x32160A0A,	0x00A11883,
0x8FCE8027,	0x84B2C5DD,	0xD10273C3,	0x8442A03F,	0x8B176E4C,	0xEB58866C,	0xDB32944E,	0x0A5F749A,
0x4563F1EC,	0xC1345670,	0x11440EEA,	0x0A4067F6,	0x458A5E8F,	0x42E4BD3E,	0x5F660DE6,	0xA9FE978F,
0x8268603E,	0x800618D4,	0x23FBD491,	0xE9E7FF42,	0xA66BC3F1,	0x9BD5A77F,	0xB8BC0F53,	0xCA88D262,
0x529D71D0,	0x41511EFA,	0xF2F20742,	0x52968785,	0x23B1F41B,	0x118C6049,	0xE9F50768,	0xF62756A3,
0xED1C3F34,	0xC41B763E,	0x0EDA9242,	0x699EDA91,	0xE6857ED6,	0xD1874943,	0x0F169E92,	0xC77281A6,
0x24C21AE0,	0x758E0FB3,	0xC29A0B88,	0x698ECB27,	0x805D228A,	0x69595D5D,	0xDCA60535,	0x7AF8EDE7,
0x98FCE247,	0x0FA87D62,	0x0E1757D3,	0x2DE8BE7A,	0x81810D40,	0xB67FE6E9,	0x1F89000E,	0xEAE8E21D,
0xBBA56F9D,	0x2842CFA1,	0xF47EC903,	0xA36410E3,	0x319720E0,	0x3E73757E,	0x9113489C,	0x41030F3A,
0x40070569,	0x9D407EBC,	0xEB09188B,	0xD0BBB04A,	0x3AE502B3,	0x088C13EB,	0xC912788F,	0x69058D34,
0x7CFDCE67,	0xA143CCEC,	0xF85BAE08,	0xB728DCA4,	0x7B7DDD38,	0x28782574,	0x336896D3,	0x7E642610,
0x9E090BB6,	0x5699D5A3,	0x90EE5E54,	0x96F3374D,	0xFAC29A7B,	0x95E21653,	0x751C1E6C,	0xE513C3CC,
0x47E41F6A,	0xCD92125A,	0xE69BF7B4,	0xC8F356BE,	0x0131E7E1,	0x8B6FEE50,	0xB4B952CB,	0xF4B77A1C,
0xE1374DE2,	0x91F0BFB5,	0x9C8A3110,	0x7041CDBA,	0x523AB00A,	0xCA1478D9,	0xFAC7181C,	0x6901E041,
0xA2F72B8F,	0xEFF7264F,	0x00CE3740,	0xF338EB27,	0x69608DF6,	0x10084D91,	0x903CFBC7,	0x7BA13DA0,
0x2498EFF4,	0x8FF7FD37,	0x4547E3DF,	0xEEDFBC74,	0x8114DD20,	0x50FF3833,	0xD5EA57FF,	0xA0BA3CB2,
0x4AE3DF5C,	0x7B236813,	0xAE6D8B8C,	0xA6FC4923,	0x1B4D32D6,	0xCF6CF061,	0x50D81BBF,	0x73A8BB62,
0x49E08918,	0x812F12A8,	0x0932271A,	0xF94D7C80,	0xEC6CB027,	0x80FA735C,	0xF20921EF,	0x231D6895,
0x165973C6,	0x53AC6E69,	0x16692D2A,	0xE0390828,	0xC8AAA08C,	0x1E57D90B,	0xF89075FF,	0x730D08D9,
0x7F1F244E,	0xE8D8A26B,	0x5151CB23,	0x1771C16F,	0x89893728,	0x19311B56,	0x90583DA1,	0x9278F599,
0x5F38EEFB,	0x9C90F488,	0x7F0891AE,	0x18B45007,	0xE1BCBB0A,	0x2A99481C,	0x38D884A6,	0x56795D30,
0x633614C6,	0x4EB1D427,	0xC041C09F,	0xC8CC94AF,	0x717693F1,	0x97E7CDB7,	0x31E38144,	0xBDC91855,
0x74514E2F,	0x41D7D5DE,	0x514CCF88,	0x9B063E02,	0xD32F469B,	0xBB5A1109,	0x47CFC114,	0xB1539A65,
0x370FF4F7,	0x0C2DF341,	0x1F5C5255,	0xB4280DAE,	0x72A263FF,	0xE97FEBC3,	0xEF2DA164,	0x333737B1,
0x11C10734,	0x989AEFFF,	0x461E0A69,	0x3A450622,	0x7B179DF4,	0xB61BFF73,	0x0839E662,	0x5EECB997,
0x8E663334,	0x96BCFD74,	0xB636C6BA,	0x06392CD5,	0x7263AC18,	0x25002CCE,	0xE027E7FE,	0x5A7EEC0B,
0xA25FEF43,	0xA8260E29,	0xEC2BED5E,	0x29C9D84B,	0x4861FC09,	0xAA347493,	0xC9EB3DB5,	0x5743AFB6,
0x6B286F19,	0xB665E333,	0xA3FDC274,	0xC78BC934,	0x96779060,	0xF6E86FF2,	0xBE0A3D44,	0x51A75AD5,
0xC0FD70E8,	0xA9084594,	0xAEC590D7,	0xC8803906,	0xAE00C3F0,	0xB173C746,	0x3D747508,	0x70291C6A,
0xCB5725CF,	0x070D7DB2,	0x1CB5EE03,	0x6F4E2EFF,	0xBFA79555,	0x0C8554AD,	0x7C88018A,	0xA542CD09,
0x54589D81,	0x726330E4,	0xEE25CFBB,	0xD4F77224,	0xB88A5CCE,	0x4ABA3EA8,	0xF5941260,	0xBC65813A,
0xDC33E9E8,	0x16037CF9,	0x7B6CC63B,	0x62766FBC,	0xED5A07A6,	0x1626003A,	0x7ACCA6F0,	0x480DDC66,
0xDD8BDA06,	0x8FDBAFC8,	0x87E62466,	0x9EA9CCCD,	0x91A549B0,	0x02A601FB,	0x32B9EDAD,	0x8DF80BE7,
0xD28B239D,	0x687DFD92,	0xDADD7FCB,	0x95BA845B,	0x77242987,	0x215998B1,	0xDC407F9D,	0x91665616,
0xF71D29BD,	0x59F4E3B9,	0xDAB48249,	0x501F54BF,	0xAB3627AB,	0xD0F26CF3,	0x3450DDE0,	0xCB01B941,
0xC0244CE9,	0x0893406E,	0x96F49403,	0xB7254060,	0x16638C9C,	0x6098C40F,	0x52D50615,	0xB7A60EE7,
0x53E1EA42,	0x8B75FCFF,	0xA4456407,	0xF94BB0B9,	0x861258A2,	0xAEBB7A1E,	0xB2994A06,	0xBE987A7E,
0x1A41B578,	0xE9B8FB9C,	0x710355EE,	0x8AC04BC6,	0xFD3BCA64,	0xEDB7448F,	0xCD253673,	0x970DEFCC,
0x0E12E3DE,	0xF0584814,	0x9E2D3F04,	0xABBC29B5,	0x46BD4D9B,	0x75A645D5,	0x717150D1,	0x66822E49,
0x0AD8BFF4,	0x0F8246B2,	0x9972411C,	0x16379FC7,	0x0C0B23DE,	0xB6699DC9,	0xC9E8EE37,	0x3ED64CB9,
0xF82A2B07,	0xDF6A19AD,	0x75CC553F,	0xE97B2EEB,	0xAD306A9E,	0x80F20976,	0xC9C9A506,	0xB99264EC,
0x27013341,	0x63F090BD,	0xA35B0089,	0x213FD2F9,	0x049B942D,	0x087192F7,	0x6BE1C198,	0x9D2C5688,
0x4366056B,	0x56C64F97,	0xF553E0AA,	0xD41A932E,	0xA90B51D6,	0x4D8AD47B,	0x265DB82F,	0x485F24CC,
0x6BC47E8D,	0xA8957D1E,	0xF87290B8,	0x79D67B24,	0x345AC3E9,	0xDEE89684,	0xEB9E8271,	0x670B6EEB,
0x6C92302C,	0x24EC8279,	0x4DAB96B5,	0xDDC2AF58,	0x57FD373C,	0x323942F5,	0xA7673769,	0x5D41A122,
0x256D14AA,	0x39112CFF,	0x274E1B9A,	0x8CCD95F0,	0xDDEB08CE,	0x7DE9F6DF,	0x04700DB9,	0xE0620AF6,
0x31FF80D8,	0x7D772543,	0xFE5D5A9E,	0x10C2CF28,	0x79068793,	0xA6EF611F,	0x57B21039,	0xB8062BCA,
0x0543F128,	0xFD4175EE,	0x91D38F87,	0xD9DF16CB,	0x2287BAB8,	0x948778BB,	0x0B13DFE7,	0x47BA401E,
0x67C36446,	0xF2A95026,	0xC64E7FD3,	0x72E8E5E9,	0x3E096E76,	0x9AAFE380,	0xCD13F68E,	0x4DA15EDE,
0x10EEAFE4,	0x786C9D92,	0x42E0119E,	0xA969FE84,	0x0C9A5D12,	0x541F6A62,	0xDB31B981,	0x32472400,
0x2ECD8319,	0xD970C034,	0x1AC8D2EB,	0xF8AF70AF,	0x80794C3F,	0xD2B0717A,	0x0C8C8DB6,	0x11D0270D,
0x810EDCFC,	0xB82B88BC,	0x8F183760,	0x9AFC2081,	0x5933E5CF,	0xEB01CD75,	0xEB44F38B,	0xB26C51CE,
0x896FF3C0,	0x4B6529D9,	0x6264174A,	0x340FC777,	0xD3B78F6F,	0xE16FAB72,	0xF4254410,	0x493B92DE,
0x96BEEABD,	0xB0B6B225,	0x427FA49B,	0x4C5D7DBD,	0x129425F0,	0x431C10D3,	0xF780F3D4,	0xEEA3093C,
0xE4860B79,	0xD360F274,	0xAD2D7070,	0xD2F10F1F,	0x0464ADDD,	0xB66DD87C,	0xDF6A2413,	0x9F3C34F1,
0x0CDB55D0,	0x9EF051AD,	0xBC9246AF,	0x7F294718,	0x007171F7,	0xC8D78A48,	0x0A0BB7E8,	0x0A7B0F56,
0x7F86615D,	0xEACE14E7,	0xA71AD441,	0xB4D1305B,	0xEFA52EC2,	0x43BDAF37,	0xAB52EC67,	0xEAFF2535,
0x6EE1D9C2,	0x52DABF94,	0x08EA6223,	0x1A792E68,	0xAF8362F6,	0x46DDBDB5,	0xE446EB3A,	0xF16F7465,
0x7E566C28,	0x0FC609C6,	0x8F6616BA,	0xA93FC2FA,	0x32807E01,	0x21F5A06D,	0x7F835D06,	0xA66320DA,
0xFEB7E161,	0x62745004,	0x8619F93A,	0x00106AC4,	0xDBD9BA15,	0x1E50DB1A,	0xA35759A7,	0xBC47C605,
0xE5BFE8EA,	0xCB2E1FA2,	0x4CDE0FDB,	0xF2AFA88B,	0xAEEC07C7,	0xF0C6DBEE,	0x06FB9C17,	0xC55C0C58,
