0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x5A8513F2,	0xDEAA9199,	0x84869341,	0xFB41A696,	0x76EFFA54,	0xED6627D9,	0x0AE8D001,	0x04D5DC05,
0xD0299147,	0xF1E7D634,	0x6AAF9021,	0x27A79A46,	0x7849C572,	0x03EC69BB,	0x19EBF068,	0x37787183,
0x3339450A,	0xA7C84CB8,	0x848959EF,	0x072E4637,	0x29833214,	0x02A5AFD0,	0x7562EE8F,	0xDAF15F9F,
0x01C38819,	0x2541A47C,	0x1D9D1582,	0xB434F16A,	0x8EDA91FD,	0x9D8ACC85,	0x12117953,	0xC4BD73BF,
0x66E22182,	0x4ECC4305,	0x597AF136,	0xB8D50A41,	0x4498AAE6,	0x2A1003CC,	0x5B17A853,	0x9676898B,
0xD5E320DD,	0xF6072ECF,	0x7865DBA0,	0xD01C61ED,	0xD09029E5,	0xA65B6B55,	0x67B1FE47,	0xF60CE961,
0xC64F12FB,	0x0E0869A0,	0xC9AC33F9,	0xA9FC3751,	0x70499745,	0xC3DB37F3,	0x321FE32D,	0xE90317D6,
0x560A8159,	0xD855F789,	0x8DF8907F,	0x47DA9450,	0x4447B407,	0x0E5661FC,	0xD56A1A98,	0xDD6A1376,
0xB431B72C,	0xF1A7FD41,	0xE827CABF,	0x858090C1,	0xEEEFE633,	0x1342DFD1,	0xA9D86010,	0x2A676096,
0xE8CB23E4,	0xDA9D607E,	0x877CFD78,	0xBB60C7BE,	0x2EF63637,	0x8E8F5664,	0xF2568EF6,	0xCF72BE29,
0x44B4D7DB,	0x45C944EB,	0xF58A3303,	0x132892E1,	0x534F4471,	0xEF2BDDAB,	0xD3E213FD,	0xB8CFEC86,
0x449E6CDD,	0x8709837D,	0xF15DEB2F,	0xCDA1688E,	0xE6365419,	0x7AAFC431,	0x61AB843F,	0x6BB98522,
0xF51337BA,	0x7994DE1F,	0x9127E5BA,	0x66BA5218,	0xDA748A6E,	0xFABCBB41,	0xEC5A6C26,	0xA130B02E,
0xF593176F,	0x092F137D,	0xE180C586,	0x88F302CB,	0xD547CA5E,	0xAA2405EA,	0x4748D00F,	0xD9F1BB55,
0x9CB165DC,	0x8EFFFF49,	0x09C50DAF,	0x424D2362,	0x9FCE3586,	0x8B77E5A2,	0x6748A122,	0x936A9323,
0xDCAAC792,	0xD55D7F4A,	0xE2B7DEF9,	0xD4DAB540,	0x1FBF280D,	0x3097239A,	0xB8161ECB,	0xA99CB83D,
0xEC736F56,	0x98482FA8,	0x6F59722D,	0x28CD3D73,	0xA60D7B9B,	0xF75792A4,	0x23090991,	0x3FFBD218,
0xF2613771,	0xD96106C3,	0x6C006966,	0x3B3E773D,	0x5AD50907,	0x1C23119E,	0x262BC867,	0x4B9725C4,
0x6563BE30,	0x0BCFA5C9,	0x699E742E,	0xB1A2D413,	0xC54A75CA,	0x425A6960,	0xB3E9B9CA,	0x56BE16C7,
0x509D0EFA,	0x711BACAF,	0x1FA533C6,	0xDEB3E840,	0x96BBCAF9,	0xDA1B91FD,	0x737824A5,	0x245EA66E,
0x0A3AC030,	0x01B0567C,	0x2EB29709,	0xCD80BE54,	0x1594BC69,	0xFE5A259E,	0xF7B80C9A,	0xE19DEE42,
0x6618912C,	0xF785BFF0,	0x1568100D,	0x3955FCF6,	0xAC20E9B7,	0x93E6051A,	0x47B2B4D3,	0x2E167443,
0xAE2D9E53,	0x5CAF111A,	0xE75380AC,	0xD57874AC,	0xD8CD3A4E,	0xE63CA533,	0xBB63C2FB,	0x80894BC6,
0xC29A79AE,	0x5027A02F,	0x6C8A9F7F,	0xA59756F0,	0x5B123878,	0xC9DEDA6D,	0x77E1BDC0,	0x46D1449B,
0x0A15ADDD,	0xAD9409F4,	0xCFD7BD38,	0xE97BB9A6,	0x6AED2A6F,	0xF8F8BDE1,	0x71A796D1,	0xDBDB169D,
0x32CF0AFF,	0x3C606182,	0x2736E085,	0x1970C282,	0x46B58A9E,	0x79B61D4A,	0x74905075,	0x0C87BBBB,
0x5E4E8C8B,	0xAA8E22C2,	0xAB4C450A,	0x0008CCFA,	0xAD62BA5F,	0x5A18143A,	0xDFF5BCDA,	0x22F82703,
0xF5097260,	0x530C4C05,	0x7025F44B,	0x49CA1071,	0xA4CC6E3E,	0xD58275D4,	0xA9154295,	0x25675EFB,
0xFF684E8D,	0x47725301,	0x3A1547D6,	0x3E46C884,	0x9F119E3A,	0x6BB83C78,	0xD6FB8970,	0xBD5925C9,
0x1D58DC0C,	0xFAC6E06C,	0x80D91C92,	0x11356574,	0x8C99CCB8,	0x83773943,	0x427441F7,	0xCAA489C6,
0xA5C39422,	0x10FD56B3,	0xC1A8E13E,	0x6229C0D9,	0x4723EF29,	0x79393AA7,	0xC8BB915B,	0xB6C6B49F,
0x22F82630,	0x160E9F7F,	0x47A3C803,	0xE4882D8C,	0xA3AB2B1A,	0xE037857A,	0xC382EF6A,	0x412CD54B,
0x41C458FC,	0xC4727B80,	0x5F1C3CE7,	0xAAEAD12B,	0x708944D3,	0x8E382DD9,	0x8A34E39D,	0x6E8A18B1,
0x00F11D4C,	0x2F3988BD,	0x48425CC4,	0xECC81390,	0x0E4CAF45,	0x5A55FBC1,	0x830B4563,	0x5220A656,
0x9941DE92,	0x7E91FDEC,	0x0F5069FA,	0x793D3275,	0xF6F3E65F,	0xBB0685F9,	0xA32FD9CB,	0x54DDB520,
0x5A40783E,	0x3F8B810D,	0x2312716D,	0x3B99C1B8,	0x43A9B70D,	0x374A41B6,	0x8F3E6E55,	0x9201BAC4,
0x827E8D38,	0x6F10265B,	0x3BB2140D,	0x4994CFE5,	0x42E99637,	0x2A815ADB,	0xA891980C,	0xD81EE1BC,
0x579EB4BF,	0x5F790C8C,	0x1C72777B,	0x9AC4AFBE,	0xB1888D24,	0xA0EE1141,	0x7C5B03C6,	0x3262BDC9,
0x715B019D,	0x9BDD420E,	0x829C837E,	0xFE004623,	0xBA32A3E7,	0x95E6CA65,	0x0BFD959A,	0xB36AFEF5,
0x5E1E0D60,	0x3D72EFC2,	0xC0884171,	0x1D323552,	0x671A8D28,	0x996EA039,	0xF0D36479,	0xAE697A68,
0x374DF2DC,	0xBBE2D052,	0xA8C1E2E7,	0xD554975E,	0xADD912CA,	0x7B4184FB,	0xB0571035,	0xD5062473,
0xBA731F9B,	0x4F6840AE,	0x72E58EA8,	0xAAE7C93B,	0x73B7D4B8,	0xF21E7740,	0xAE5899D2,	0x1FDBC933,
0x03D770F5,	0x0E5D8C5D,	0x608201C9,	0xA789AC0F,	0x3FBF5156,	0xFE8E9773,	0xC8DB8478,	0x78F6979B,
0xB9318291,	0x46F92879,	0xA48CDF60,	0xEA93954B,	0x4B0830A0,	0xA2B8E5DC,	0x9FEB7A64,	0x4A605414,
0xE6537FEB,	0xF2AF57CC,	0x2CFA60AB,	0xC3AC37D2,	0x947C555A,	0x2577864B,	0x994BB97D,	0x7F4B586D,
0x828F6C9B,	0x83024746,	0x2E233069,	0x666EE7E8,	0xC8103A7B,	0xFD3B0D7A,	0x7EE8830D,	0xA469D2FE,
0x5D7E1AAE,	0xE41F61EF,	0x871D68DE,	0xB9C67CDD,	0x869B5F5F,	0xB33CD68D,	0x4B60EDA9,	0xAD80518D,
0xB3158411,	0x9DD39A3C,	0x5A936D57,	0x318989B4,	0xC916BCC6,	0x9217B199,	0x0ED06DEF,	0x497EB6B5,
0x03EF9E42,	0x4EA9446B,	0x2BCA9B02,	0x93C52283,	0xF897384A,	0x1EA3DCDB,	0x0B416E4E,	0xE36959AD,
0xC5830660,	0x64DBBEF8,	0xF5BB114C,	0x780A591B,	0x7D732E23,	0xDFB989CE,	0x16C94402,	0x876F6B87,
0x5058A414,	0x346FF0C6,	0x05B9B0EA,	0xFEE50A07,	0x6BA6292E,	0x7034444F,	0x7E7DA797,	0xF04E12FD,
0x5192CA94,	0xF6B5C008,	0x4F37FEAC,	0x3073B0DC,	0xC567E987,	0x5B280E71,	0x78FAA6C1,	0xB860A3D3,
0x12549672,	0x613068F9,	0x6E1897C9,	0x0B829187,	0xC1805597,	0xD2BB5B4F,	0x3FF35DA8,	0xE7BFD141,
0xA8023E48,	0x720E53D1,	0xE3A086BB,	0x9256E92F,	0xDD4D1DCF,	0x4CB58E57,	0x5D021ABD,	0xF96ABE06,
0x6EF73591,	0xD0E65634,	0x3ED3A2FB,	0x37EB721B,	0xAC9F0EF2,	0x251D6C58,	0x46419DDD,	0x9BB25141,
0xE4B96BAA,	0x8E9E0F61,	0xEEC9BAF3,	0x4185E0DC,	0xCECF5A0B,	0xD2A19F3A,	0xDD42158D,	0x394F06FD,
0xF032C197,	0x56A5B802,	0xDFF58F81,	0x937AF962,	0x3A46008A,	0xE7366D47,	0xF8358616,	0xC078A837,
0x3121C679,	0xC799A4CE,	0xEAC9E5B1,	0x8B212081,	0x79F8C981,	0xBA5BDF98,	0x1D1D10F0,	0x72D4544C,
0xE23C1A0C,	0x433B92F4,	0x07B6EB30,	0x636F8301,	0x37A93752,	0xFB69BCF2,	0x82336B53,	0xD036EE94,
0x8765094B,	0xA5D04083,	0xD36ADA1D,	0x685986D4,	0xDC938C49,	0x7E9A6ED7,	0xFAA5997E,	0xD6FACBEC,
0xFEC6D38C,	0x167BFA8D,	0x42042EB0,	0x21A1BDAE,	0xD4478552,	0xA4FEB1A6,	0x9F6C427F,	0xD870B3A1,
0xB4B3DF28,	0x464C98BD,	0x5527FA32,	0x2BE9C252,	0x0FD75DAC,	0x30E6F346,	0x334505FB,	0x1FAB7108,
0x5A3B3376,	0xBD79356A,	0x13B07454,	0x84F36E30,	0x95E290AA,	0xE9464978,	0xFC5D699C,	0x20D182FD,
0xBF2EB125,	0xB419E0ED,	0x4705F149,	0x9EFAE500,	0x5B3D167F,	0x6ED27824,	0x36403042,	0xA75A5E01,
0x164CBBAB,	0xA6112173,	0xEAEE9FBB,	0xCA374E07,	0xFA98CE54,	0xE01A0277,	0x95F1B55A,	0x6645E022,
0xDB713217,	0xBF540D46,	0x5B6F4670,	0xBD98B5D0,	0x028B3B45,	0x90969F97,	0x762263FF,	0xB67775A0,
0x4D5CEEBC,	0x0AB2D43B,	0x7103F547,	0x30DB1BF2,	0xC0612D3F,	0xCDAB3293,	0x9091F589,	0xA9A050C8,
0x4732838A,	0x0F395305,	0xFE1BD1E6,	0x2297ABCA,	0x47347FAC,	0x46B53AFE,	0xA770AB88,	0x6E1E9FBC,
0x2BA0CB38,	0x9CFAF0AD,	0x55D51230,	0xB2936266,	0xF71C44FD,	0xAFDE4A72,	0xB5392784,	0xB7BCCB2B,
0x754BAEED,	0x8A825FA3,	0x6847501A,	0x19C26A27,	0x2843DCF1,	0x865C8067,	0xDE19E8F3,	0x2AC8CC2E,
0xFF4904EA,	0x45FF9404,	0xC2E12847,	0x5AA3EEC8,	0x2BC0420E,	0xE2A5DDA7,	0x2C354810,	0xB3547B50,
0x0F27CF64,	0x8BFCA797,	0x7ECF3E67,	0x72C61626,	0x3C141591,	0x1FECA24C,	0x773ED62E,	0x69499216,
0xEF20FA69,	0xC41A9A8C,	0x51C81EE9,	0xB1A4E905,	0x9A1B159A,	0x2FDDAAFE,	0xF31DDD13,	0x827AACB3,
0x976636D9,	0xC9171196,	0x4D8C228E,	0xB54527EF,	0x358AA1B7,	0x8810C401,	0x87895A3C,	0xB47EC300,
0xC05100F8,	0xD4597922,	0xC64C98E9,	0xD9ED3FF6,	0x72F4A767,	0x4DBE707E,	0x2CC17755,	0x0685C40A,
0xAA0CC571,	0x5C1FB0BB,	0xE6912B10,	0x9AA80780,	0x26ADDAAB,	0x59F21B0A,	0x090FE93E,	0x7FC485C7,
0xC9886028,	0x6763EF23,	0x04AB56B0,	0x44239D93,	0x486C7B2C,	0x0A9C73B9,	0x4D78A764,	0x1C51C33B,
0x193E3F2A,	0xD8A13960,	0x555DFA30,	0x7E0EFBC8,	0x960942ED,	0xE00756AE,	0x6444DA83,	0x2625C7B3,
0xB779E79B,	0xEB088AA7,	0x7183184A,	0x5C14377D,	0xDEE30417,	0x4ECBD0C2,	0x85BE804E,	0x8F9EF7B0,
0x6D09B953,	0x0433510E,	0x86589451,	0x6725592E,	0xE3C9F88B,	0xFB75A6CE,	0xC30084A9,	0x0704B518,
0xB071ED43,	0x2AC44BC4,	0x7EFDCB6F,	0xCF627B06,	0x304CC702,	0x4498EDD6,	0x61E90C37,	0x27A67DB3,
0x044509A6,	0xCB79DB0B,	0x3983FD2C,	0x5A1D7D8A,	0x4387CE04,	0xC2684450,	0xC15F4356,	0x88F44F02,
0xD44A09DC,	0x2533FBCA,	0x33B0B17C,	0x6D5472FF,	0xA0072358,	0xA007A061,	0xACBAA627,	0x096A1A35,
0x9CDCA9AA,	0xBEF025EB,	0x08C7D839,	0x98A117D9,	0xF7777474,	0x4C9AE47E,	0x69F3E323,	0x114A2B25,
0x1EC68CF4,	0x369D9674,	0xDA226457,	0xCD3C1171,	0xEB67E55F,	0x1E6AF7FC,	0x20D6D85F,	0xC6F81415,
0xF620AFAA,	0xF00D2B66,	0x2210F6E6,	0x671297E4,	0x63B75846,	0xBC00A992,	0xDE47ED85,	0x8EBFA92F,
0xDCFE3F6E,	0xE80900EC,	0x68A09953,	0xC8830FD2,	0x7EEA0D19,	0x67A57976,	0xFEF296BD,	0xD8552878,
0x36F567CF,	0xCD49B260,	0x792E89F4,	0x7D18B0EA,	0xAD583D6E,	0xEB0E93D8,	0x30D2F8AE,	0xA0CE2D13,
0x33DE013E,	0x0B16E189,	0x09D1EDA4,	0xF312C7EA,	0x092DD044,	0xB07FC8EC,	0xE757DFB6,	0x1ADA01A5,
0x47C37E22,	0x3EBAB823,	0x37089A4B,	0xDBDCBED0,	0x53345B00,	0xAB3825BD,	0x984C6D21,	0xCE5B9306,
0x178C8D03,	0x712CC435,	0x2328CACE,	0xF81D3D29,	0x7D7B5CCC,	0xBCA8238E,	0x680D898D,	0xFBA30DE8,
0x2D02CD06,	0xEF3C88C7,	0xFF235FB8,	0xAE38E9A7,	0xBC62BFC8,	0x7FF16E59,	0x2221E3C1,	0x772DB294,
0x8FDF9126,	0x20A758B7,	0x37B4C8CA,	0x68417893,	0x4AEE9F93,	0xBBB42F0F,	0xBD1A23F3,	0x8DB5B4E7,
0xA1D27012,	0x52EF7C85,	0xB43E13E4,	0x82F257E8,	0xC5F954A0,	0x3A359ED1,	0x89F928A4,	0x8045E708,
0xA54A9780,	0x95A48372,	0x9F7C0FB6,	0xBD26A8E2,	0x18034988,	0x3EFC34D0,	0x365A1CE7,	0x68CDD487,
0x925D24B0,	0x711F2A9E,	0x555B6B22,	0xD1ECEEBB,	0x189D1304,	0x8FF63612,	0x61D0C2AE,	0xCFD880E7,
0xCBCC7B91,	0xC7906DA2,	0x786F58D8,	0x3C5F0613,	0xEAB28D8A,	0x333EE3B3,	0x824AA6D3,	0x37216DA9,
0x90450566,	0xEB7415ED,	0x67B944CA,	0x536D9E34,	0xB2FF0AF0,	0x4225D8B7,	0xA640802B,	0xA451BE99,
0xE2BC3DFC,	0x6E2B90DA,	0x6D91FE73,	0x98D523DF,	0x7094A0FC,	0x6FBF4CDE,	0x75CD09EB,	0x274CD0A3,
0x67A42206,	0x05959B93,	0xFFE773DC,	0xCD22920D,	0x7F200DBD,	0x2A51F2FE,	0x29ECA1CF,	0x7933890C,
0x386C6112,	0x43416ED9,	0x9A9F714A,	0x403DAA7B,	0x78D13BC1,	0xF639E404,	0x66ADAEA6,	0xD2CB7399,
0x07E2FECD,	0xE3E66A4D,	0xA9BA0B94,	0xEE1FF833,	0x0EB87F00,	0x0EE6CB93,	0x503FA9AC,	0xFB55257E,
0xAC9F7BA2,	0x35A8D278,	0xC08F4601,	0xF7140A7F,	0x6C25324C,	0xED34D2CE,	0x52FA7846,	0xD42B0A6F,
0x50CB24A3,	0xAEFB9DED,	0x27C5FC74,	0x7CAA05DC,	0xC1444FAB,	0x0262B994,	0x1F5AC2B1,	0x43AE78A0,
0x8B9834F1,	0x66F914B6,	0x12B329FC,	0xA45418F7,	0xD34F9921,	0xE993C34E,	0x836780BD,	0x253D4D88,
0x62DEF1FA,	0xC6F068CF,	0x37B7685C,	0x344BF579,	0xF7543EB4,	0x038BCC06,	0xE644F5C1,	0x04E0D35C,
0x587780AB,	0x59610AD2,	0x8143BBFB,	0xF9253FBF,	0x9237A412,	0x728FEF2E,	0x9285293F,	0xE2F77C4B,
0xCFD56D74,	0x59F628FD,	0x8C288849,	0xDF6B392D,	0x999E28FC,	0xB0E4E351,	0x86285050,	0xA43CC297,
0x2DC95193,	0x4502FDA0,	0xF8F8E3C5,	0x3D1084E3,	0x113F727D,	0x599334E1,	0xDC0C9185,	0x9E4BAAC1,
0x12776BC7,	0x86040AD9,	0x6DCCBADD,	0x6B78ADF4,	0x083A501A,	0x5513514F,	0xD0E81500,	0x62BD750E,
0xAD598E5C,	0x1A6C181D,	0x2B11BD1A,	0x9A1CE66C,	0xDB0224D8,	0x6DB0D59C,	0x5B1D2BA8,	0x5B97E962,
0x1442A9AE,	0xB25152F4,	0x7BCB0DFA,	0x9E7A819C,	0xE64FB7EC,	0x2D595361,	0xF03086B2,	0xF21D5609,
0x3242BC9C,	0x2A2F214B,	0x583D8684,	0xD60D331D,	0x6E48AAE4,	0x3D8BDCD2,	0xEEDD3A18,	0x1740EC46,
0xE163D2B6,	0xECC2659C,	0x8C420A45,	0x6ABEC74E,	0xBE396A47,	0x65F43387,	0x37D0F6E9,	0x5A939080,
0xF0F03E63,	0xD86B0490,	0xAD8724C0,	0xACABA55E,	0x64DFEA7D,	0x6BB09207,	0xA8453F08,	0x7C3BB61C,
0xBE91DE3A,	0x72BA5E8D,	0xAB4EB4BD,	0x8A4ED6A5,	0xE9D5F645,	0xB1B55C23,	0x942EC4C0,	0xEDDDF6BF,
0xEDD813E1,	0xB380E62E,	0xAD000615,	0x566AAD43,	0xEEC2EC36,	0xD2E16D62,	0x048C30CB,	0x87736D9E,
0x17B84C63,	0xE92A2C70,	0x4E97625E,	0x1E69C343,	0x53D4555F,	0xE024F026,	0x0A2087CC,	0x31776B72,
0x3996C666,	0xD11FD9E2,	0x8EDEEC93,	0xF9C65DBF,	0xE1F1080B,	0x8674BEBB,	0x82A7691B,	0x738A6068,
